RLS_dim_1,RLS_dim_2,RLS_dim_3,RLS_dim_4,RLS_dim_5,RLS_dim_6,RLS_dim_7,RLS_dim_8,RLS_dim_9,RLS_dim_10,RLS_dim_11,RLS_dim_12,RLS_dim_13,RLS_dim_14,RLS_dim_15,RLS_dim_16,TS_dim_1,TS_dim_2,TS_dim_3,TS_dim_4,TS_dim_5,TS_dim_6,TS_dim_7,TS_dim_8,TS_dim_9,TS_dim_10,TS_dim_11,TS_dim_12,TS_dim_13,TS_dim_14,TS_dim_15,TS_dim_16
0.043241236,-0.046888504,0.097513646,0.038082372,0.030302022,0.118033245,0.084329516,0.09746529,-0.001484883,0.02574584,-0.0074493373,0.0997066,0.023040995,0.02580183,0.10045014,-0.14412111,0.043241236,-0.046888504,0.097513646,0.038082372,0.030302022,0.118033245,0.084329516,0.09746529,-0.001484883,0.02574584,-0.0074493373,0.0997066,0.023040995,0.02580183,0.10045014,-0.14412111
0.14248204,-0.09406288,0.25301436,0.11264321,0.13590407,0.21506508,0.13354711,0.21859606,0.05573544,0.040875494,0.020703971,0.16809405,0.09493929,-0.038470272,0.21523859,-0.29929623,0.14247395,-0.09410323,0.2529075,0.11121334,0.13633159,0.21468654,0.13098586,0.21776012,0.052970365,0.045900643,0.022816293,0.16854036,0.09618795,-0.036976516,0.2174356,-0.29844427
0.11651001,-0.20673338,0.25563988,0.118295364,0.20761146,0.2539612,0.073928215,0.27518412,0.069906645,0.010555815,0.015811803,0.15732636,0.053406224,-0.1327778,0.23076318,-0.38598,0.12168996,-0.20091093,0.25971603,0.12183839,0.21258485,0.24749994,0.076242715,0.27009177,0.069863126,0.014853835,0.014296755,0.15554719,0.06757072,-0.13017714,0.23451126,-0.3851695
0.074994095,-0.27543545,0.23743986,0.15562344,0.31517306,0.2816247,0.034003574,0.28360352,0.096775346,-0.047489688,0.013310777,0.1293628,0.065799505,-0.23009865,0.25908723,-0.42542684,0.07586828,-0.27203846,0.23613214,0.15523404,0.3132146,0.28221893,0.030431496,0.28231072,0.09636177,-0.047072917,0.009735569,0.13467202,0.06505679,-0.22655854,0.2625754,-0.42489338
0.04704428,-0.29939556,0.23023635,0.15329584,0.33847702,0.2934016,0.0032762291,0.27073288,0.11666572,-0.087160215,0.01503391,0.11365504,0.083813265,-0.2756376,0.28605664,-0.45515087,0.041372754,-0.30078375,0.23003268,0.16152167,0.3450805,0.2902751,0.00015706569,0.27960014,0.11343975,-0.08713163,0.008543253,0.115178436,0.08266781,-0.2704183,0.27961135,-0.45432472
0.022892028,-0.30397692,0.20691675,0.14827615,0.35361448,0.30828592,0.0068296976,0.2786638,0.12848078,-0.095843166,0.004643311,0.08971997,0.05987961,-0.28422552,0.286899,-0.49120525,0.03067097,-0.30439472,0.21656322,0.16480184,0.35510874,0.30321097,-0.001900997,0.27654505,0.12850091,-0.10261586,0.010366499,0.09238589,0.062095523,-0.28020298,0.2861128,-0.48340034
0.0053408146,-0.30745596,0.21317469,0.17209417,0.37363285,0.2977551,0.010581553,0.26439643,0.114259385,-0.11405651,0.020210795,0.084078275,0.06771526,-0.2879908,0.30414382,-0.49518147,0.008021295,-0.3036518,0.21354389,0.17091155,0.36836314,0.30125475,0.0066655874,0.26670432,0.1183489,-0.114580214,0.013142884,0.08213818,0.059216976,-0.29257083,0.30291557,-0.49578
0.0003218581,-0.30638066,0.22085582,0.17655604,0.36693382,0.29932016,0.008260986,0.27267078,0.12360881,-0.12590356,0.008367682,0.073812924,0.05079461,-0.2985553,0.30771947,-0.49623156,0.0055363774,-0.3041234,0.21731949,0.17531013,0.37102818,0.29592037,0.007679075,0.2709062,0.11611223,-0.12566936,0.01445806,0.07687712,0.05493754,-0.30022764,0.30493355,-0.49933243
-0.008016152,-0.29274902,0.22062881,0.17716345,0.36673394,0.2966394,0.00828686,0.2791005,0.11617396,-0.13104908,0.024828387,0.07245194,0.048043314,-0.30361593,0.31309265,-0.5033777,0.0037988424,-0.29945612,0.21700048,0.1796596,0.37152886,0.2954631,0.0066566467,0.2721634,0.12199688,-0.13134533,0.017158866,0.07153773,0.052663445,-0.30292782,0.30868626,-0.5040798
0.00044881663,-0.30286887,0.20796447,0.17654233,0.3774424,0.29628623,0.012709712,0.2753514,0.12419874,-0.13005158,0.03322664,0.06637302,0.053443067,-0.30498612,0.30345607,-0.5104428,0.00060522556,-0.3011458,0.21362829,0.18079925,0.37348843,0.29781342,0.008609831,0.27027726,0.12553024,-0.13296366,0.01636517,0.06773567,0.05293107,-0.30461746,0.31043148,-0.50675964
-0.005336885,-0.29288596,0.21309455,0.18954514,0.3745937,0.3010066,0.0033840006,0.2704894,0.1202506,-0.13574058,0.027003437,0.074163556,0.05237774,-0.30313706,0.3167996,-0.50733095,-0.0017024279,-0.30133843,0.21304321,0.18199968,0.37455893,0.29836893,0.008308113,0.27249765,0.12854624,-0.13578689,0.015850365,0.06774163,0.053285122,-0.3038953,0.31088257,-0.50694656
-0.0014788891,-0.29911235,0.21280439,0.17948285,0.37400913,0.2976405,-0.000667111,0.27347308,0.12920241,-0.14047968,0.01332289,0.073764496,0.051215798,-0.30493236,0.30141294,-0.5182353,-0.0033373833,-0.30210948,0.21000862,0.18224764,0.3767395,0.2998085,0.008651257,0.27103758,0.12792164,-0.13512707,0.014692128,0.0669322,0.052114725,-0.30567718,0.31111908,-0.50945854
-0.0053694774,-0.30269063,0.20864424,0.17877498,0.37276262,0.3069171,0.0013110652,0.26352748,0.1330708,-0.13203038,0.031236105,0.07068939,0.040975757,-0.31227663,0.3165365,-0.5115132,-0.0053987503,-0.30028486,0.20559883,0.18250227,0.37970448,0.30160236,0.008883953,0.26820135,0.13370788,-0.13857567,0.0148181915,0.064220905,0.04897499,-0.30430824,0.31266212,-0.5138645
-0.0062496397,-0.2939054,0.21032633,0.18143408,0.38348898,0.30442208,0.005497601,0.26657918,0.13427535,-0.14456297,0.014921178,0.066125914,0.048102368,-0.30911985,0.31188992,-0.51248795,-0.008698463,-0.30064535,0.20426655,0.18321276,0.38296127,0.30103493,0.009321094,0.26484442,0.13273704,-0.13809037,0.015250325,0.06362295,0.04901004,-0.30526114,0.31474686,-0.5155163
-0.013255108,-0.30400223,0.20234452,0.18375398,0.38171852,0.29655632,0.010795186,0.2553894,0.13187052,-0.13914958,0.012862479,0.069843456,0.046633326,-0.31131437,0.31708762,-0.52003837,-0.0117919445,-0.29985142,0.20256042,0.1822381,0.38432407,0.30138683,0.01017952,0.2638731,0.1324203,-0.1377356,0.013306379,0.06520414,0.048139095,-0.30582297,0.31657028,-0.5169525
-0.021556426,-0.30213323,0.21076865,0.18570805,0.378357,0.29836062,0.009362999,0.25844648,0.12914556,-0.13793543,0.013818555,0.07551058,0.044411287,-0.30808136,0.30529037,-0.52633727,-0.013000488,-0.30022907,0.20289898,0.18219614,0.38432884,0.30149174,0.011061072,0.2632842,0.13173544,-0.13953876,0.013255835,0.06464577,0.049440145,-0.30610287,0.31707954,-0.5174179
-0.0044867164,-0.30547646,0.20508571,0.1785675,0.38850483,0.30309787,0.010954894,0.26329654,0.13815306,-0.14411043,0.0013930518,0.05822128,0.045183048,-0.3009193,0.31589147,-0.5152941,-0.013168812,-0.30085993,0.20089817,0.18356514,0.38644314,0.30313683,0.010090828,0.26276827,0.13220894,-0.13920975,0.012681007,0.063614845,0.04855919,-0.30645502,0.31676483,-0.5170822
-0.012358717,-0.3003473,0.19083807,0.18274729,0.38418794,0.309127,0.0025420468,0.2775454,0.1228044,-0.14219818,-0.002230511,0.063927166,0.04125417,-0.31247807,0.31613097,-0.5143295,-0.014985561,-0.30166292,0.20042133,0.1842928,0.3865881,0.30317974,0.009601116,0.26307917,0.13268268,-0.13919544,0.012444496,0.063905716,0.047744274,-0.30609488,0.31692696,-0.5174942
-0.018886462,-0.3041379,0.2005038,0.18187886,0.38723433,0.30688295,0.013227748,0.26881063,0.1280168,-0.1369236,0.022864554,0.05957448,0.046492256,-0.30902278,0.3244516,-0.5075333,-0.0153307915,-0.30154037,0.19964886,0.18551588,0.38826752,0.3040533,0.008857489,0.26299286,0.13365781,-0.13948274,0.0130598545,0.06300259,0.048425198,-0.30511367,0.31654167,-0.5175209
-0.0034669703,-0.2997963,0.20603174,0.1844476,0.38812587,0.30122548,0.009971282,0.25373527,0.13491443,-0.14654347,0.003677737,0.070663475,0.03819081,-0.30926085,0.3176596,-0.51818436,-0.015599251,-0.30183554,0.19968033,0.1853795,0.3884058,0.3039837,0.008091211,0.26343155,0.13408148,-0.14032626,0.012554765,0.06306839,0.049794197,-0.30471647,0.31686783,-0.5175743
-0.019091532,-0.30615488,0.19575761,0.19103162,0.38414302,0.30004612,0.008642946,0.26623902,0.13897817,-0.14534214,0.0040453942,0.06582599,0.048816018,-0.30138567,0.3189383,-0.51806766,-0.01672411,-0.30174303,0.19871521,0.18521786,0.38923836,0.3038473,0.008130789,0.26368332,0.13485885,-0.1410141,0.013290763,0.062945366,0.049617767,-0.305009,0.31781578,-0.51742554
-0.0051869415,-0.30060098,0.19027102,0.1775144,0.3868125,0.30729967,0.0059690243,0.26790452,0.12502323,-0.13981433,0.00969802,0.05766816,0.055731304,-0.30385885,0.3296293,-0.518261,-0.017328262,-0.3016019,0.19820976,0.18503761,0.3896942,0.30390453,0.007306576,0.26382446,0.13493359,-0.14145207,0.013216972,0.06349182,0.04982996,-0.30537856,0.31894112,-0.51698685
-0.010811901,-0.29726735,0.1974683,0.17804262,0.3947874,0.3048538,0.0021403558,0.26330876,0.12394241,-0.14715138,0.01879659,0.06666886,0.04953695,-0.30328792,0.3252772,-0.5163187,-0.017577171,-0.30159712,0.19708443,0.18504238,0.39065266,0.3035307,0.0067248344,0.2635727,0.13528442,-0.141361,0.012744546,0.06374836,0.049817085,-0.30560338,0.31949043,-0.5173836
-0.016778737,-0.29868457,0.20291029,0.18189399,0.38906837,0.30653602,0.0060757515,0.26313344,0.13645725,-0.13792624,0.01402,0.062426183,0.043936916,-0.3090477,0.31904766,-0.5166537,-0.017298698,-0.3015051,0.19674492,0.18489933,0.391016,0.30268288,0.0066292286,0.26377296,0.13586831,-0.14155293,0.0125460625,0.06365204,0.050155163,-0.30594873,0.31983566,-0.5177269
-0.026636403,-0.30236718,0.20403394,0.1802171,0.3893469,0.30286428,0.003553376,0.27070853,0.13538559,-0.14832126,0.011786973,0.06597944,0.05048703,-0.3023091,0.31288934,-0.5168303,-0.01746273,-0.3016448,0.19687271,0.18488598,0.39079285,0.30244637,0.0069417953,0.26360226,0.13553047,-0.14190245,0.012285709,0.063794136,0.05029726,-0.3064692,0.31987762,-0.51792145
-0.017460562,-0.2995672,0.19848238,0.19129355,0.39101776,0.3052533,0.0018149386,0.26277432,0.13186978,-0.14263286,0.019203018,0.068815365,0.037391447,-0.30532533,0.3173589,-0.5197031,-0.017689705,-0.30168295,0.19646645,0.18557262,0.39147377,0.30257893,0.006989956,0.26312256,0.13554883,-0.14197326,0.012025118,0.06366062,0.050588608,-0.30649197,0.31975555,-0.51804733
-0.013955615,-0.3007955,0.19509996,0.18496585,0.40394104,0.30092877,0.0142254885,0.26285848,0.12805514,-0.14038283,0.017940989,0.05424234,0.046598215,-0.29936975,0.31717998,-0.5195297,-0.017629147,-0.30133057,0.19676018,0.18560696,0.39162064,0.30211163,0.007068157,0.2630968,0.13535416,-0.1418171,0.012069225,0.06292534,0.05045557,-0.30668712,0.31987,-0.518631
-0.01326494,-0.3022478,0.19911672,0.1794353,0.3983207,0.3011596,0.007172874,0.2648368,0.13177717,-0.14645383,0.0070321257,0.06429492,0.05139684,-0.30401897,0.31337833,-0.52006507,-0.017851353,-0.301466,0.1967144,0.18554878,0.39149094,0.30230522,0.006904125,0.26294422,0.13588655,-0.14225554,0.0123022795,0.06292343,0.050536156,-0.30637383,0.3201065,-0.5188217
-0.013613959,-0.2992484,0.20596318,0.19163214,0.3957211,0.3021236,0.009036933,0.26017168,0.13964035,-0.14593077,0.013317063,0.057423223,0.056833018,-0.30549634,0.32341087,-0.50997186,-0.017868996,-0.30177307,0.19614601,0.18553925,0.39220047,0.30262566,0.006474495,0.26256657,0.13612854,-0.14233732,0.012035012,0.06304264,0.050539017,-0.3065307,0.3203621,-0.51852417
-0.02651317,-0.293097,0.20216064,0.18456219,0.3968494,0.29821092,0.0067646103,0.2706747,0.13592175,-0.1367545,0.02041753,0.062186617,0.05360536,-0.306962,0.31028476,-0.5219534,-0.018012047,-0.3015232,0.19563103,0.1857462,0.3924837,0.3028183,0.005990505,0.2625885,0.13643932,-0.14203024,0.012253284,0.062532425,0.050754547,-0.30702496,0.3205185,-0.5186081
