TS_dim_1,TS_dim_2,TS_dim_3,TS_dim_4,TS_dim_5,TS_dim_6,TS_dim_7,TS_dim_8,TS_dim_9,TS_dim_10,TS_dim_11,TS_dim_12,TS_dim_13,TS_dim_14,TS_dim_15,TS_dim_16,TS_dim_17,TS_dim_18,TS_dim_19,TS_dim_20,TS_dim_21,TS_dim_22,TS_dim_23,TS_dim_24,TS_dim_25,TS_dim_26,TS_dim_27,TS_dim_28,TS_dim_29,TS_dim_30,TS_dim_31,TS_dim_32,RLS_dim_1,RLS_dim_2,RLS_dim_3,RLS_dim_4,RLS_dim_5,RLS_dim_6,RLS_dim_7,RLS_dim_8,RLS_dim_9,RLS_dim_10,RLS_dim_11,RLS_dim_12,RLS_dim_13,RLS_dim_14,RLS_dim_15,RLS_dim_16,RLS_dim_17,RLS_dim_18,RLS_dim_19,RLS_dim_20,RLS_dim_21,RLS_dim_22,RLS_dim_23,RLS_dim_24,RLS_dim_25,RLS_dim_26,RLS_dim_27,RLS_dim_28,RLS_dim_29,RLS_dim_30,RLS_dim_31,RLS_dim_32
0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669,0.17677669
0.012074469,-0.048935506,-0.009119563,0.0046680663,-0.00049074483,-2.079364e-05,-0.01911331,-0.0043178042,-0.0192658,-0.005169959,0.0010884561,-0.0131866755,0.025065195,-0.014831534,-0.022940708,0.010190049,0.0037353155,-0.048938043,-0.023755202,-0.036457375,-0.02197833,0.040568214,-0.006108806,-0.00623763,-0.008755156,-0.018391455,0.004285281,0.0073691662,-0.018721312,-0.007488543,0.021022305,0.06875018,0.012595559,-0.047472082,-0.008775234,-0.002572246,-0.002447877,-0.0029381458,-0.023669455,-0.0040222565,-0.012818925,-0.0073774336,-0.00081330456,-0.0076951347,0.025875906,-0.018781712,-0.021131469,-0.00091272965,0.0022643646,-0.04500624,-0.022939395,-0.030148469,-0.016885946,0.03950022,-0.0064862743,-0.004142115,-0.0038046169,-0.022990953,0.004481836,0.0049424004,-0.019461762,-0.003789112,0.013031937,0.06836438
0.09309916,-0.2282156,-0.12148449,0.07909977,-0.017367262,0.015556226,0.008728449,-0.03854283,-0.09063814,0.026519304,0.06406955,-0.045337558,0.07017631,-0.043848272,-0.019365167,-0.05291505,0.010394751,-0.061682854,-0.12698841,-0.15101969,0.043795377,0.095978014,-0.030389134,-0.047194235,0.02857031,-0.1150998,-0.0026077153,0.0541738,-0.028019512,0.08136843,0.06275084,0.19866413,0.086012885,-0.22770172,-0.12669525,0.075656444,-0.02677919,0.023325063,0.01256682,-0.035517365,-0.0838726,0.022873506,0.06046062,-0.03950183,0.07194663,-0.045252956,-0.016139537,-0.05040483,0.01564163,-0.060087085,-0.11945641,-0.14865243,0.035986587,0.09742242,-0.020136535,-0.04642808,0.025887638,-0.11334336,-0.016531229,0.0586925,-0.030834045,0.0846207,0.069261745,0.20468915
0.07862785,-0.22558767,-0.103928864,0.103945844,-0.0002745369,0.034682978,0.037675086,-0.047897026,-0.0732392,0.017487347,0.068636715,-0.040341597,0.108848065,-0.053224426,0.052906167,-0.058444146,0.0010876344,-0.071900815,-0.14225537,-0.22634678,0.019846808,0.114216365,0.0014759086,-0.03275585,0.034068845,-0.17335725,-0.02836865,0.046445068,-0.0859897,0.14944944,0.07733981,0.2402048,0.08468002,-0.22222048,-0.110916406,0.11069213,-0.0031194612,0.03149645,0.03659013,-0.03986451,-0.078875646,0.024858862,0.06741163,-0.042293876,0.1092836,-0.052903205,0.051225036,-0.05546868,-0.00483948,-0.07758373,-0.1474494,-0.21795511,0.014666285,0.120803714,-0.0007095635,-0.0290155,0.029177226,-0.16738546,-0.022593558,0.045202516,-0.084399045,0.15004739,0.083926976,0.24260664
0.09263851,-0.19155286,-0.07457428,0.15688303,0.022989,0.0230852,0.03903096,-0.075632304,-0.0743794,0.028845267,0.06513146,-0.06605055,0.15815581,-0.13806242,0.052849557,-0.048381727,-0.03181468,-0.104714036,-0.20797254,-0.25523198,-0.00875528,0.11141255,0.033318847,-0.023329444,0.015030803,-0.20520669,-0.0022817203,0.025829632,-0.11211092,0.18355094,0.07863029,0.2418495,0.09601264,-0.19469297,-0.07178688,0.15252024,0.014355436,0.021905445,0.04743719,-0.067917734,-0.07615921,0.025261283,0.06270206,-0.067508936,0.16467202,-0.13052952,0.053130418,-0.047418296,-0.029685676,-0.106661916,-0.20992589,-0.25220084,-0.0031121373,0.11283675,0.03040728,-0.025661342,0.022278935,-0.18984354,-0.008507073,0.033202365,-0.11545757,0.1826389,0.08268219,0.24254274
0.11606915,-0.19242093,-0.08247507,0.18981446,0.020297363,0.026623571,0.06497676,-0.042047646,-0.05259185,0.058604933,0.045635484,-0.14118469,0.18729964,-0.19068074,0.061109643,-0.04728857,-0.0053261626,-0.10018286,-0.2386003,-0.33775276,-0.036076754,0.16132595,0.07251754,-0.017846677,0.0052677435,-0.16869405,0.034555215,0.043140054,-0.16051091,0.22338723,0.060968667,0.19625703,0.11313678,-0.18696618,-0.07654017,0.1961532,0.012103796,0.030529633,0.07250196,-0.036642432,-0.046533585,0.054750383,0.033178985,-0.14875084,0.17223036,-0.182942,0.05501929,-0.04474294,-0.005584538,-0.09686482,-0.23996443,-0.3400712,-0.03573411,0.15208137,0.0744431,-0.026793215,0.012865465,-0.17033839,0.038106143,0.050704986,-0.16355895,0.22782873,0.04401207,0.21270561
0.14111026,-0.22118168,-0.036020797,0.22201563,0.027520718,0.018683065,0.09858534,-0.025531827,-0.08525504,0.059719216,-0.008972984,-0.16453713,0.21349646,-0.17094778,0.07255516,-0.08733986,0.016188977,-0.114114396,-0.2787337,-0.3615563,-0.086156845,0.1560743,0.13488592,0.009002484,-0.01608626,-0.15736565,0.047535174,0.039369587,-0.19395274,0.23395191,0.050350823,0.1798514,0.13096695,-0.21573281,-0.04128313,0.21981652,0.02421444,0.016287535,0.10149068,-0.022717714,-0.07713708,0.06943637,-0.0004440695,-0.16378534,0.20438969,-0.18507296,0.07587312,-0.08586788,0.018113613,-0.10770011,-0.27087075,-0.36259985,-0.079729825,0.14915347,0.135504,0.00616733,-0.016867954,-0.15993237,0.049934626,0.039145537,-0.19793312,0.23379284,0.04296267,0.19038296
0.15722747,-0.22709762,-0.041880056,0.2528255,0.0440751,-0.041204743,0.11264425,-0.012475977,-0.07993351,0.0430306,-0.079420604,-0.17866391,0.18426165,-0.21376196,0.07584166,-0.084850915,0.021757387,-0.12053265,-0.29424262,-0.3728798,-0.0705062,0.18390104,0.19270276,0.019464362,-0.019350424,-0.17080559,0.045604814,0.029003896,-0.22949402,0.2585607,0.031434044,0.14945102,0.15706629,-0.22152328,-0.03755355,0.24880356,0.037308052,-0.030587867,0.11652318,-0.0044540167,-0.084783405,0.051784575,-0.072310746,-0.18364334,0.18561089,-0.20517421,0.08056623,-0.087747335,0.034618497,-0.12766707,-0.29828554,-0.3691733,-0.069716945,0.19350767,0.1805315,0.022443399,-0.019587986,-0.16978347,0.040656924,0.03314708,-0.23257041,0.2638206,0.03508091,0.14838982
0.16931535,-0.19699003,-0.032573607,0.26281825,0.047792956,-0.066227086,0.11179743,0.007059619,-0.059619766,0.061436057,-0.09205125,-0.17774118,0.19489089,-0.2260115,0.07179248,-0.086124144,0.038509388,-0.13294803,-0.30126223,-0.4034416,-0.08083306,0.19970584,0.1814717,0.030280568,-0.021023303,-0.17774898,0.07142846,0.037966777,-0.23102109,0.27556777,0.036935262,0.14237045,0.16946317,-0.21590114,-0.029318452,0.2605706,0.035525825,-0.058421664,0.12136042,0.011641681,-0.05965507,0.06385851,-0.092981935,-0.17977552,0.19626915,-0.22182193,0.07874015,-0.08939886,0.0452646,-0.13388348,-0.29504585,-0.40266895,-0.08968735,0.19844055,0.19080794,0.03721538,-0.013563126,-0.17665803,0.06662738,0.031375825,-0.2339152,0.27457878,0.03285718,0.13381052
0.17277054,-0.22162661,-0.023853265,0.2776736,0.027949344,-0.058328345,0.12614913,0.005721653,-0.072936274,0.08108852,-0.10486878,-0.1849595,0.19865336,-0.21980762,0.06285193,-0.10964206,0.042586815,-0.12850691,-0.2805215,-0.41001368,-0.09066505,0.19664402,0.20435621,0.04027629,-0.0012207981,-0.17613189,0.08914828,0.027627518,-0.25531828,0.26984355,0.04397452,0.12568605,0.17947158,-0.21151996,-0.038618088,0.27203155,0.035952523,-0.05954507,0.120094836,0.0017852783,-0.06395176,0.07513571,-0.10992426,-0.18566169,0.19964433,-0.22919482,0.06441149,-0.098783016,0.04109496,-0.13609457,-0.28134358,-0.4061296,-0.09498736,0.19838852,0.20505977,0.04201123,0.0026998483,-0.18797195,0.08256817,0.027980655,-0.24786615,0.27105632,0.042059183,0.122216225
0.19694287,-0.20998025,-0.03661969,0.28360847,0.034098756,-0.056198463,0.11602666,0.007865928,-0.054729275,0.07395494,-0.11049043,-0.17839625,0.21254884,-0.23394877,0.06264025,-0.10094053,0.041268542,-0.13312593,-0.28183118,-0.39940646,-0.09989823,0.2091826,0.21026659,0.051676966,0.012851166,-0.18672818,0.08140575,0.017866261,-0.25626284,0.2642099,0.031652585,0.12513813,0.18444599,-0.20825434,-0.044128776,0.27857637,0.029412016,-0.062767446,0.11940381,0.0035766363,-0.06872232,0.07753587,-0.11309487,-0.18219437,0.20931703,-0.22874172,0.06494066,-0.10147071,0.039643407,-0.13962913,-0.28052396,-0.40424705,-0.09923273,0.20240098,0.19821894,0.044952735,0.004438117,-0.18871057,0.081876636,0.030080557,-0.2556414,0.27287027,0.03789735,0.11663723
0.19360292,-0.21080047,-0.042473163,0.28656298,0.029208899,-0.052698445,0.12950829,0.016676493,-0.07086535,0.090650424,-0.1104303,-0.18941773,0.20716208,-0.23791914,0.05980878,-0.102419086,0.044631477,-0.15475178,-0.2800774,-0.41078895,-0.10698329,0.20117465,0.19996981,0.04022448,0.015063407,-0.19602033,0.091643535,0.03206189,-0.24766827,0.26721132,0.0427989,0.100742966,0.18947807,-0.21277833,-0.03819108,0.28255582,0.026118554,-0.06419578,0.12893453,0.014157057,-0.07447675,0.08507621,-0.110884964,-0.18720894,0.21123007,-0.23469394,0.055609092,-0.09897041,0.04517722,-0.13656545,-0.28359282,-0.41174412,-0.10710901,0.20957506,0.20601737,0.039806664,0.009232735,-0.19696629,0.08354199,0.031106025,-0.2559147,0.2621888,0.034658432,0.1011982
0.1875843,-0.20513971,-0.042749304,0.28938478,0.03285747,-0.048515067,0.13985811,0.019224048,-0.06950333,0.08894943,-0.11067364,-0.19415464,0.20294087,-0.2450361,0.051412787,-0.09828744,0.062157903,-0.13911305,-0.28487062,-0.42230925,-0.11069527,0.2023911,0.19435106,0.057568334,0.010163555,-0.19938992,0.07489654,0.023037434,-0.24768727,0.26426733,0.03459506,0.09871417,0.18642575,-0.21198905,-0.034820795,0.28913277,0.030285187,-0.06092909,0.13117996,0.012764573,-0.07112929,0.08717728,-0.111078024,-0.19170356,0.20840684,-0.23339975,0.048830047,-0.097512245,0.048998475,-0.13262248,-0.2863425,-0.42042375,-0.104406536,0.21116248,0.20599055,0.047045484,0.0087770745,-0.19612753,0.084971786,0.03412962,-0.259378,0.25832134,0.028634548,0.09917784
0.18168178,-0.21300244,-0.022405714,0.29539278,0.03622309,-0.057487085,0.12860811,0.009300619,-0.07675479,0.09321353,-0.112899944,-0.18969058,0.20576683,-0.23150656,0.046314955,-0.07971533,0.037980765,-0.13431026,-0.29308343,-0.4144628,-0.11902796,0.2202223,0.20144294,0.040419504,0.009907678,-0.19525333,0.09130883,0.048407152,-0.26250198,0.25594825,0.038111202,0.102172166,0.18614839,-0.21019197,-0.036859035,0.2939402,0.032656014,-0.062956035,0.13073969,0.016682863,-0.07517554,0.094222784,-0.11233586,-0.19279484,0.21095389,-0.23281872,0.046510696,-0.08966732,0.050545096,-0.13373756,-0.2882676,-0.4210658,-0.10968733,0.21029617,0.20764911,0.045131013,0.008952938,-0.19743228,0.08592045,0.037894547,-0.2601097,0.2533574,0.0299716,0.09897041
0.18509866,-0.21221472,-0.03762691,0.28752905,0.03528094,-0.060288318,0.14055888,0.01561018,-0.07478157,0.090416946,-0.11360551,-0.1802992,0.20551342,-0.23361929,0.046741962,-0.088884756,0.04537452,-0.13555373,-0.29502246,-0.43278515,-0.11597776,0.20852923,0.20144826,0.05309007,0.005592052,-0.19878042,0.087593585,0.031517267,-0.2600935,0.25718042,0.03460292,0.08414928,0.1854555,-0.21002924,-0.036036134,0.2930233,0.028602183,-0.061894327,0.13628909,0.017933369,-0.07381426,0.10037708,-0.11601901,-0.19160625,0.20814306,-0.23128292,0.047338963,-0.08774853,0.05185467,-0.13054633,-0.29151636,-0.42673373,-0.10940927,0.20715636,0.21406066,0.049075484,0.012385091,-0.19582683,0.0833168,0.036206484,-0.26249787,0.2508394,0.028128147,0.10111809
0.18970862,-0.20965955,-0.036680575,0.2868765,0.008069537,-0.0620941,0.12949167,0.0145749,-0.0707043,0.10152195,-0.12874843,-0.20411949,0.2017489,-0.22703947,0.0425205,-0.08582725,0.0415885,-0.12703179,-0.29455456,-0.42547742,-0.09946904,0.20703359,0.21829857,0.040348995,0.009655935,-0.20330763,0.079008885,0.05544609,-0.2765195,0.25479412,0.03531379,0.086880244,0.18444267,-0.21456313,-0.03528571,0.29128665,0.022154033,-0.061205536,0.13899037,0.021327257,-0.07600963,0.10013819,-0.11795646,-0.18885946,0.21046722,-0.22705287,0.041312523,-0.088974476,0.05033952,-0.1319921,-0.29207963,-0.4288876,-0.107803285,0.20644417,0.21505773,0.050334513,0.012659512,-0.2021501,0.08827448,0.045331106,-0.26257682,0.25461876,0.025072336,0.0923996
0.16841866,-0.21364063,-0.040278018,0.29897386,0.019641154,-0.057125393,0.12301569,0.018751513,-0.07136345,0.11425583,-0.123266526,-0.1860951,0.21671164,-0.23156223,0.03109973,-0.08624028,0.05392606,-0.14414103,-0.2972008,-0.42549554,-0.11479869,0.20779966,0.2271429,0.057817906,0.009759116,-0.19135666,0.08987999,0.053542927,-0.26665065,0.25445572,0.024798285,0.091156885,0.18414262,-0.21417177,-0.037286162,0.29340446,0.025743037,-0.061079785,0.13633446,0.017958462,-0.07993403,0.10658336,-0.1164245,-0.18920517,0.20965481,-0.22906725,0.03962157,-0.08504534,0.049754918,-0.1332035,-0.28981107,-0.43266773,-0.10785252,0.20588547,0.21691,0.054746985,0.01551111,-0.19771966,0.08755195,0.046924166,-0.2668335,0.2532152,0.024189472,0.09041071
0.19263336,-0.21540931,-0.038509395,0.29837748,0.036556,-0.06377951,0.13670965,0.014004983,-0.062032938,0.11341097,-0.113725096,-0.18868072,0.21196495,-0.22597061,0.027251083,-0.06978069,0.06096059,-0.13526766,-0.29701203,-0.43944207,-0.09605013,0.2063694,0.21644862,0.060378235,0.015960496,-0.19325437,0.070650004,0.053633742,-0.27563804,0.25070637,0.0140107125,0.08759085,0.18729922,-0.21417856,-0.037020326,0.2924629,0.02547498,-0.063928515,0.13372563,0.017329395,-0.077863306,0.11155343,-0.11637366,-0.1875981,0.21022816,-0.22661236,0.037026957,-0.08260679,0.050929308,-0.13323736,-0.29562515,-0.4322405,-0.10871816,0.20612898,0.21904755,0.0569835,0.01551763,-0.19453003,0.08922315,0.044842064,-0.2680418,0.2549532,0.024262428,0.09045315
0.19374771,-0.20997453,-0.027697537,0.29372528,0.02664656,-0.06684183,0.1369552,0.012668697,-0.087817214,0.11129661,-0.104130425,-0.18213186,0.21105568,-0.21737127,0.035773627,-0.08228593,0.044320896,-0.13739279,-0.3022965,-0.4433607,-0.10863738,0.2042172,0.22226888,0.06343871,0.011151923,-0.18652584,0.08322646,0.0474562,-0.2644225,0.2571029,0.032602806,0.08473846,0.18948847,-0.21563816,-0.036225557,0.2936833,0.026655138,-0.063207,0.13188297,0.018266618,-0.0776245,0.11249304,-0.114857614,-0.1878181,0.21172917,-0.222584,0.037682503,-0.08305597,0.05153942,-0.13480043,-0.29253387,-0.4327674,-0.10947174,0.20803288,0.2193346,0.058070004,0.013384506,-0.19396758,0.09034824,0.0450581,-0.27068186,0.2554413,0.0245893,0.08905506
0.18982758,-0.21577503,-0.03813275,0.28765476,0.02375614,-0.06763748,0.13013896,0.010777249,-0.075836174,0.11848302,-0.112927936,-0.2000264,0.2183405,-0.21714632,0.02952813,-0.08279522,0.05914248,-0.14355606,-0.2951907,-0.4250626,-0.10438086,0.20937924,0.21139319,0.0637759,0.008781085,-0.19227782,0.10085144,0.045396764,-0.266457,0.2662619,0.023266656,0.088498436,0.19291705,-0.21677971,-0.035251856,0.29216778,0.02530291,-0.066518724,0.13536394,0.019462645,-0.07669568,0.11151552,-0.116157115,-0.18784565,0.21368274,-0.22013806,0.036149547,-0.08012724,0.051736355,-0.13234067,-0.29308718,-0.43465042,-0.10859907,0.20495352,0.22030234,0.061626315,0.01273948,-0.1921955,0.09168804,0.044890538,-0.2708351,0.25686136,0.022824049,0.09115744
0.18024397,-0.2164765,-0.041916624,0.2910519,0.030173982,-0.06922679,0.124479905,0.018506927,-0.07784169,0.120082065,-0.1154352,-0.19408196,0.21879646,-0.23407732,0.037568603,-0.079772756,0.048099697,-0.13977002,-0.2905395,-0.43248308,-0.10626942,0.19872972,0.23278207,0.05806665,0.014244651,-0.1850981,0.08793208,0.042714123,-0.26600248,0.2605278,0.019158,0.090906724,0.19078636,-0.21497905,-0.03781271,0.2937078,0.029725954,-0.06783515,0.13100746,0.021675348,-0.076128826,0.11228764,-0.11626315,-0.18574989,0.21713498,-0.22082368,0.036739074,-0.07589316,0.05332613,-0.13399434,-0.2935102,-0.4345324,-0.106856115,0.20691629,0.22058761,0.06398156,0.015612677,-0.19244727,0.09120548,0.047724985,-0.27074856,0.25805515,0.018985271,0.09169674
0.19176576,-0.20631315,-0.03042395,0.28403637,0.034926705,-0.08449409,0.12915795,0.021527348,-0.07544448,0.11985528,-0.11245354,-0.18613578,0.22309655,-0.22266085,0.033884365,-0.08071831,0.034708522,-0.13346249,-0.28937048,-0.4420739,-0.10328146,0.20461704,0.21455133,0.07138468,0.018921755,-0.19236562,0.10062997,0.053336598,-0.27952734,0.26356977,0.010343877,0.09231352,0.19311458,-0.21615076,-0.03221619,0.29170913,0.03315431,-0.069104925,0.13272072,0.023153841,-0.07731451,0.11340815,-0.11400503,-0.18193914,0.21980697,-0.221544,0.035154715,-0.07433343,0.05087489,-0.13495255,-0.29498565,-0.43578756,-0.10891475,0.2083208,0.21910024,0.067673445,0.012375161,-0.19291939,0.096229315,0.049239017,-0.2697546,0.25689656,0.018847942,0.09099245
0.19615209,-0.22453943,-0.021332957,0.28729355,0.04445145,-0.069004215,0.14637277,0.029661939,-0.075856864,0.12099621,-0.109891474,-0.17006573,0.21687464,-0.21848238,0.04384642,-0.08266148,0.055039752,-0.132371,-0.29319635,-0.4411423,-0.121656924,0.21196255,0.21619774,0.06875179,0.009311855,-0.18777673,0.0987917,0.052681573,-0.27243072,0.25042152,0.018325312,0.09442279,0.19213732,-0.21761751,-0.03624189,0.29167858,0.03427151,-0.071094856,0.13340026,0.023983657,-0.07486459,0.11455995,-0.11138064,-0.18038985,0.21904743,-0.22140776,0.035685375,-0.07344413,0.05530399,-0.13607681,-0.2948379,-0.43655884,-0.110779606,0.21111588,0.22319114,0.07101886,0.014474876,-0.19173682,0.09467435,0.05059538,-0.26689672,0.2576133,0.017489672,0.08924389
0.1841009,-0.22521448,-0.044719793,0.28482518,0.032464694,-0.07496864,0.13652527,0.020619772,-0.07806866,0.10993718,-0.11553523,-0.1755849,0.22748826,-0.22426634,0.041444108,-0.065974444,0.050178576,-0.13488525,-0.29492828,-0.43695658,-0.115839005,0.20711629,0.22222002,0.07080689,0.022021635,-0.19122095,0.09238212,0.04350803,-0.2642848,0.26698148,0.0097996555,0.08862982,0.19427437,-0.21694958,-0.033123612,0.29286498,0.035438508,-0.0750578,0.13441834,0.025511444,-0.07287863,0.11537403,-0.11127186,-0.18112284,0.22317201,-0.22046772,0.036672592,-0.070469856,0.057531565,-0.13527596,-0.29316258,-0.43674576,-0.110031396,0.21073188,0.22375524,0.07274638,0.014934376,-0.19277455,0.09430206,0.051506504,-0.26566344,0.25650582,0.014378071,0.09254503
0.19485879,-0.22234975,-0.031212008,0.29640955,0.028476099,-0.07556354,0.13026856,0.024252735,-0.071553424,0.10161472,-0.11132599,-0.17908967,0.21401882,-0.23113228,0.032574613,-0.077954486,0.04665783,-0.13118477,-0.2930657,-0.44737962,-0.11348542,0.20465803,0.22253864,0.08195708,0.006601763,-0.19508767,0.09548051,0.044138327,-0.25963008,0.25621292,0.014490786,0.08795489,0.19396871,-0.21791983,-0.03226638,0.2934808,0.0359973,-0.07622484,0.13664341,0.025706291,-0.07394117,0.11512393,-0.11027056,-0.18052453,0.22200021,-0.22126462,0.036833912,-0.0703969,0.05720693,-0.13379061,-0.29358733,-0.43622935,-0.1121106,0.20981026,0.22372389,0.074780315,0.015061662,-0.19280295,0.09600258,0.05254339,-0.2654465,0.25659835,0.013622284,0.09336567
0.20162188,-0.22649571,-0.024180029,0.29087156,0.042360265,-0.07049149,0.12729238,0.023388077,-0.07241781,0.116657004,-0.108607404,-0.18392193,0.22047028,-0.22245064,0.040014952,-0.071318686,0.0630749,-0.13636766,-0.29899913,-0.43570164,-0.12042005,0.19884229,0.23002428,0.07153978,0.0004562158,-0.19342682,0.09413654,0.04750576,-0.26164195,0.25656456,0.008026525,0.08955339,0.19418831,-0.21942663,-0.031124353,0.29423717,0.036952436,-0.07542896,0.13652937,0.025083423,-0.07281338,0.11561133,-0.1103414,-0.18013546,0.2227098,-0.22023746,0.03811255,-0.06920457,0.05852574,-0.13409936,-0.2950999,-0.4359672,-0.11394136,0.20829974,0.22325492,0.07436046,0.014518606,-0.19243382,0.09747493,0.05259669,-0.26521623,0.25599408,0.013219118,0.09348631
0.20375794,-0.21568836,-0.032409243,0.289908,0.03528416,-0.0851349,0.14114955,0.022976788,-0.07558593,0.1022241,-0.10470774,-0.17511497,0.22051491,-0.22706984,0.04060238,-0.0715517,0.06001264,-0.13001075,-0.29453048,-0.44198325,-0.117890395,0.20653999,0.21685237,0.07019857,0.024193384,-0.1880892,0.09698808,0.048381533,-0.25966874,0.263181,0.008133128,0.08683824,0.1949467,-0.2191894,-0.029874444,0.29305255,0.036426425,-0.075493306,0.1359928,0.024951816,-0.072557285,0.116015375,-0.108810544,-0.18058194,0.22451754,-0.22199479,0.037332863,-0.07027984,0.058605433,-0.13359177,-0.29544234,-0.43689466,-0.114255875,0.20847204,0.22328639,0.075048536,0.014418468,-0.19119719,0.09710133,0.052678704,-0.26503146,0.25560343,0.011475563,0.09299803
0.19489446,-0.21556832,-0.024659496,0.29397333,0.044237576,-0.07250925,0.13680781,0.022592712,-0.07690151,0.11800394,-0.11486837,-0.17914961,0.23028216,-0.22586346,0.030412452,-0.07224048,0.0666823,-0.14209387,-0.2969211,-0.4330382,-0.1099495,0.21466021,0.2192694,0.07232763,0.008631322,-0.18803735,0.09611644,0.05906459,-0.2568921,0.25314027,0.0021754764,0.098489136,0.19457333,-0.21975791,-0.030259728,0.29408634,0.035961896,-0.074813545,0.1354111,0.026216269,-0.07120401,0.11613381,-0.10871714,-0.18040293,0.22460538,-0.22221184,0.036775053,-0.0707283,0.05987847,-0.13433433,-0.29463094,-0.43682706,-0.114399165,0.20832528,0.22350955,0.07571983,0.013283014,-0.19009987,0.0972203,0.053568244,-0.26518244,0.2565354,0.0114479065,0.09301853
0.18994604,-0.22058694,-0.032408446,0.2981006,0.030919485,-0.07526448,0.13663928,0.027923005,-0.06573789,0.11163474,-0.11252854,-0.18140776,0.2238687,-0.22065844,0.036731932,-0.06642735,0.056145474,-0.12672998,-0.28459105,-0.4490091,-0.12042686,0.20898978,0.22510907,0.07753579,0.012430197,-0.18220489,0.09933059,0.05661267,-0.2662591,0.25742787,0.0019635372,0.09524728,0.19601779,-0.21967626,-0.03011918,0.29449454,0.03577672,-0.0754195,0.13448927,0.027153552,-0.0703603,0.11622947,-0.108845085,-0.17963125,0.22526582,-0.22229022,0.036310285,-0.06985998,0.060685992,-0.13381767,-0.2937845,-0.43628442,-0.11346251,0.20912346,0.22404653,0.07609177,0.012837186,-0.19111961,0.09797764,0.05461049,-0.26563233,0.25681198,0.011222601,0.093257904
0.19704534,-0.2188133,-0.040893923,0.2898991,0.039293196,-0.0751789,0.13832499,0.036338273,-0.06940456,0.114899255,-0.10689624,-0.18290101,0.22333756,-0.21817902,0.036924843,-0.069969445,0.058269177,-0.13683318,-0.28949577,-0.44160238,-0.11629616,0.20917332,0.21803348,0.0764126,0.019439638,-0.19766974,0.09349493,0.052021775,-0.26088402,0.2643657,0.008846007,0.08539175,0.19537742,-0.2197932,-0.030290246,0.29516748,0.03589937,-0.07666654,0.13399512,0.028867602,-0.06863564,0.117347464,-0.10923001,-0.17954057,0.22622944,-0.22230515,0.035415262,-0.06963587,0.06048906,-0.13280237,-0.29416007,-0.43649513,-0.11609164,0.20722818,0.22437173,0.07666286,0.013853401,-0.19180372,0.09613466,0.053435564,-0.26560217,0.25797287,0.010461807,0.09338045
